id,question_id,selected_option,reason_text
1,1,A,好不容易周末，不赖床对不起自己。
2,1,A,平时六点半起，周末不躺到十点觉得亏了。
3,1,A,醒了也不起，翻翻手机磨蹭一下最舒服。
4,1,A,只有周末能睡到自然醒，谁也别叫我。
5,1,A,被窝有引力，我物理上起不来。
6,1,B,周末早晨最安静，出去跑一圈回来一天都是赚的。
7,1,B,醒了就起，躺着反而腰疼。
8,1,B,周末早晨效率最高，能做很多平时没时间做的事。
9,1,B,习惯了早起，到点就睡不着了。
10,1,B,喜欢清晨的安静，整个世界都是我的。
11,2,A,锅底不好吃这顿火锅就废了，蘸料救不回来。
12,2,A,我挑火锅店先看锅底，锅底对了什么都对。
13,2,A,四川人，锅底就是命。
14,2,A,锅底是灵魂，其他的都是配菜。
15,2,A,锅底够味的话我连蘸料都不需要。
16,2,B,我调的蘸料比锅底贵，蒜泥香油蚝油腐乳一样不能少。
17,2,B,锅底随便选，蘸料才是我的主战场。
18,2,B,同一锅底换三个蘸料能吃出三种味道，谁懂。
19,2,B,蘸料能救一切，锅底差点也没关系。
20,2,B,吃火锅一半的快乐是调蘸料给的。
21,3,A,从确定目的地到出发，我能做三十页攻略。
22,3,A,不查清楚当地交通天气美食，我出门不踏实。
23,3,A,连哪家店几点开门都查好才有安全感。
24,3,A,攻略越细越能玩到精髓，不然白去。
25,3,A,我是那种把地图背熟才出门的人。
26,3,B,上次去厦门我连酒店都是到了才订的，结果找到一家超棒的民宿。
27,3,B,攻略做太细就没有惊喜了。
28,3,B,走到哪玩到哪，迷路也是风景。
29,3,B,订个机票就出发，其他到了再说。
30,3,B,不做攻略才能遇到计划外的好东西。
31,4,A,一个人看才能完全进入电影的世界。
32,4,A,不用迁就别人的时间，想什么时候看都行。
33,4,A,看到哭也不用忍着，反正没人认识我。
34,4,A,我享受散场后一个人走回家的那段路。
35,4,A,和别人一起看总要分心，一个人才能沉浸。
36,4,B,看完电影没人讨论的话，精彩的地方憋得难受。
37,4,B,散场后找个小店聊剧情才是完整体验。
38,4,B,旁边有人一起笑一起沉默，感觉不一样。
39,4,B,和朋友一起看，烂片也能变好看。
40,4,B,爆米花有人分着吃才香。
41,5,A,雨声是最好的白噪音，戴着耳机看本书太享受了。
42,5,A,下雨就可以心安理得地宅着，不用有负罪感。
43,5,A,喜欢雨打在窗户上的声音，很解压。
44,5,A,下雨天窝在沙发里看电影，完美的周末。
45,5,A,雨水冲刷一切的感觉，空气都会变干净。
46,5,B,一到下雨天鞋子必湿，袜子黏糊糊的难受死了。
47,5,B,下雨出门像打仗，打伞也挡不住。
48,5,B,下雨天路上堵车地铁挤，心情直接变差。
49,5,B,我一到阴雨天就没精神，整个人都是蔫的。
50,5,B,晾了好几天的衣服还是湿的，绝望。
51,6,A,看到消息不回复会一直惦记着，不如秒回安心。
52,6,A,回消息又不费事，拖着反而容易忘。
53,6,A,对方看到我秒回会觉得被重视吧。
54,6,A,我就是那种手机不离手的人，看到就回了。
55,6,A,秒回是一种礼貌，除非真的在忙。
56,6,B,消息又不会跑，忙完了再回也一样。
57,6,B,秒回显得我太闲了，不太好。
58,6,B,我需要时间想一下怎么回，不想随便应付。
59,6,B,有时候看到了但没想好怎么回，拖着拖着就忘了。
60,6,B,不是不在意，只是不想被打断当前的事。
61,7,A,切块吃比较优雅，不会弄得到处都是。
62,7,A,用叉子吃西瓜才是文明人。
63,7,A,切好放冰箱里冰一下再吃，比抱着挖爽。
64,7,A,切块方便分着吃，一个人吃半个太多了。
65,7,A,装盘撒点盐，甜味会被激出来。
66,7,B,半个西瓜一把勺，夏天正确的打开方式。
67,7,B,抱着挖着吃才有夏天的仪式感。
68,7,B,切块的总觉得少了点什么，就得抱着吃。
69,7,B,勺子挖到最底下那口最甜，你们不知道吧。
70,7,B,抱着挖着吃才能吃到最中间那块没籽的。
71,8,A,闹钟响的那一刻，感觉被世界抛弃了。
72,8,A,从被窝坐起来那一下需要透支一天的意志力。
73,8,A,我定了三个闹钟，每个之间间隔五分钟。
74,8,A,冬天起床是我每天最大的挑战。
75,8,A,真想住在被窝里，冬眠到春天。
76,8,B,好不容易鼓起勇气起来了，开门那阵风直接把我送回去。
77,8,B,起床还行，但出门那一刻感觉自己像在裸奔。
78,8,B,刷牙的水都是冰的，冬天刷牙需要勇气。
79,8,B,裹得像个球还是觉得冷风往衣服里钻。
80,8,B,在室内焐热了出门一吹，全白费。
81,9,A,平时乱着也行，但要收拾就一次性整到位。
82,9,A,每周日晚上集中打扫一次，平时不碰。
83,9,A,一次性打扫看着房间变干净特别解压。
84,9,A,零碎着收拾没感觉，要大扫除才爽。
85,9,A,我做不到每天收拾，但周末会彻底搞一遍。
86,9,B,东西用完就放回原位，房间自然就干净了。
87,9,B,每天顺手擦一下收拾一下，不用专门花时间大扫除。
88,9,B,随手收拾的习惯养成了，房间永远不乱。
89,9,B,每天收拾五分钟比周末两小时轻松多了。
90,9,B,我是那种睡前必须把桌面清空才能睡觉的人。
91,10,A,靠窗可以看风景，还能靠着窗睡觉。
92,10,A,靠窗有安全感，不用被人挤到。
93,10,A,窗户开条缝吹着风，感觉自己是电影主角。
94,10,A,靠窗那个角落是我在公交车上的私人领地。
95,10,A,下雨天靠窗看雨滴滑下来很治愈。
96,10,B,靠过道上下车方便，不用麻烦别人让座。
97,10,B,腿长的人坐靠窗太憋屈了。
98,10,B,靠过道可以伸腿，比靠窗舒服。
99,10,B,靠窗的话到站了还要喊人让，太尴尬了。
100,10,B,靠过道能看到谁要下车，方便抢座。
101,11,A,风景怎么拍都好看，自己怎么拍都差点意思。
102,11,A,镜头是用来记录世界的，不是记录我的。
103,11,A,我不上相，拍风景至少不会失望。
104,11,A,那些风景以后可能再也见不到了，值得好好拍。
105,11,A,等老了翻翻自己拍过的山川大海比看自拍有意思。
106,11,B,不留张自拍等于没来过这个地方。
107,11,B,以后翻相册的时候想看看当时的自己长什么样。
108,11,B,自拍是记录当下的自己，以后看会很有意思。
109,11,B,拍一百张选一张最好看的也是一种快乐。
110,11,B,我就是爱拍自己，怎么了。
111,12,A,不一口气看完会睡不着，一直惦记着。
112,12,A,断断续续看会忘了前面讲了什么，不如一口气。
113,12,A,周末抱着书能从早看到晚，看完一本很有成就感。
114,12,A,我看书像追剧，必须一口气追完。
115,12,A,遇到好看的根本停不下来，经常看到凌晨。
116,12,B,同时看三四本，根据当天心情选一本翻。
117,12,B,小说配一本散文配一本工具书，换着看不会腻。
118,12,B,一本看累了换一本，阅读效率反而更高。
119,12,B,床头一本包里一本办公室一本，走到哪看到哪。
120,12,B,一本好书不舍得看完，慢慢读才能多享受几天。
121,13,A,冷场了我就忍不住出来救场，不然难受。
122,13,A,我天生就是热场子的那个人，习惯了。
123,13,A,大家都不说话的时候总得有人开个头吧。
124,13,A,我来聚会的意义就是把气氛搞起来。
125,13,A,看到别人尴尬地站着我会主动过去聊天。
126,13,B,坐在角落观察每个人也挺有意思的。
127,13,B,我不说话不代表我不开心，只是喜欢听。
128,13,B,每次想开口都被人抢了，慢慢就不想说了。
129,13,B,安静待着不累，强行社交才累。
130,13,B,听别人吹牛比自己说话轻松。
131,14,A,面不劲道的话这碗面就废了。
132,14,A,汤可以淡，但面一定要弹。
133,14,A,我是吃面的口感派，面条是主角。
134,14,A,一碗面端上来先看面条粗细，太软的直接差评。
135,14,A,手工拉面和机器面的口感差别我一口就能吃出来。
136,14,B,汤底好喝的话面差点我也能原谅。
137,14,B,最后把汤喝干净才是对一碗面的尊重。
138,14,B,面是载体，汤才是灵魂。
139,14,B,面好不好看汤，汤够味的话什么面都好吃。
140,14,B,一口好的汤底能从胃暖到心里。
141,15,A,提前一周就开始列清单了，每天检查一遍怕漏。
142,15,A,箱子提前三天就收好了，到时候拎包就走。
143,15,A,身份证充电器换洗衣服，我会反复确认三遍。
144,15,A,连出发那天穿什么都提前想好了。
145,15,A,提早收拾好才能安心上班，不然总惦记着。
146,15,B,我都是出发前一晚才开始收，半小时搞定。
147,15,B,收太早了临出门还得翻一遍检查，不如当晚收。
148,15,B,忘带什么到那边买就行了，又不是去荒岛。
149,15,B,我的记录是出发前十五分钟开始装箱。
150,15,B,边收边回忆上次忘带了什么，这次补上。
151,16,A,不打招呼的话那几十秒太煎熬了。
152,16,A,住对门好几年了，不说话感觉怪怪的。
153,16,A,我一般是先笑一下然后问'上班啊'，万能开场白。
154,16,A,打个招呼又不会少块肉，大家舒服。
155,16,A,我妈说邻里之间要有礼貌，习惯了。
156,16,B,不太熟硬要说话也挺尴尬的。
157,16,B,点头微笑就够了，不一定非要说。
158,16,B,社恐人的电梯哲学：低头看手机就行。
159,16,B,我连看都不敢看对方，全程盯楼层数。
160,16,B,万一打了招呼后面不知道聊什么更尴尬。
161,17,A,热可以开空调，但蚊子是真的防不胜防。
162,17,A,蚊子咬的包痒得睡不着，抓破了还留疤。
163,17,A,我O型血，蚊子最爱我，一个夏天一身包。
164,17,A,热还能忍，蚊子嗡嗡嗡在耳边真的会疯。
165,17,A,我可以接受热，但不能接受被咬。
166,17,B,蚊子至少能躲室内，热是真的逃不掉。
167,17,B,一出门就一身汗，衣服黏在身上太难受了。
168,17,B,热到食欲不振睡眠不好，整个人都是虚的。
169,17,B,广州的夏天出门就是蒸桑拿。
170,17,B,没有空调的夏夜我根本无法入睡。
171,18,A,新手机到手先翻一遍设置，所有功能摸透了才安心。
172,18,A,不把隐藏功能找出来感觉亏了。
173,18,A,我会把每个预装app都打开看看是干什么的。
174,18,A,看测评视频比对着研究功能，必须物尽其用。
175,18,A,花那么多钱买的新手机，得把每一分都体验回来。
176,18,B,用到什么功能再学什么，提前学也记不住。
177,18,B,连很多功能都不知道，反正日常够用就行。
178,18,B,很多功能用了一年都没发现，发现了还挺惊喜的。
179,18,B,手机就是个工具，用不着研究那么深。
180,18,B,买回来先按自己习惯设好，其他的以后再说。
181,19,A,和平分手的为什么不能做朋友，我又不恨他。
182,19,A,那么多年的感情变成陌生人太可惜了。
183,19,A,做朋友说明真的放下了，这才是最好的结局。
184,19,A,他现在就像我一个最熟悉的普通朋友。
185,19,A,圈子有重叠，做不了朋友见面也尴尬。
186,19,B,做朋友的话下一任会介意的，换位思考一下。
187,19,B,我用了两年才放下他，再做朋友不是前功尽弃吗。
188,19,B,真心爱过的人没法退回到朋友的位置。
189,19,B,做朋友就是给自己留后路，对现任不公平。
190,19,B,看到他发新恋情的动态我肯定会难受，何必呢。
191,20,A,冷战太消耗感情了，我愿意做先开口的那个人。
192,20,A,比起对错我更在乎这段关系。
193,20,A,我爸跟我妈吵架永远是我爸先低头，我学他的。
194,20,A,有时候就是连为什么吵的都忘了，但僵着很难受。
195,20,A,先和好不代表认输，只是我更珍惜。
196,20,B,每次都是我主动，这次想看看他会不会来找我。
197,20,B,我需要时间整理一下情绪，不是为了冷战。
198,20,B,如果每次都是我先低头，他会觉得理所当然。
199,20,B,不是不想和好，是还没想好怎么开口。
200,20,B,吵完架我就进入一种'不想说话'的状态，需要时间。
201,21,A,人多热闹，能吃到更多菜，还能喝点酒。
202,21,A,四五个人刚刚好，话题多笑声多。
203,21,A,我享受那种一桌子人抢菜的氛围。
204,21,A,两三个人有时候会冷场，人多不会。
205,21,A,每次聚会我都负责张罗，人少了没意思。
206,21,B,一对一说的话才走心，人多了聊不深。
207,21,B,我最好的朋友就是那个可以一起吃路边摊聊到深夜的人。
208,21,B,两个人才有深度聊天的可能。
209,21,B,我社恐，人越多越沉默，但一对一我能聊很多。
210,21,B,人多的时候总有人在看手机，还不如两个人好好吃顿饭。
211,22,A,我妈每次打电话都说'要不回来工作吧'。
212,22,A,我家就我一个，走远了他们老了怎么办。
213,22,A,他们嘴上说尊重我，但我知道他们想我在身边。
214,22,A,去年我爸住院我在外地回不去，那件事让我动摇了。
215,22,A,离家十年了，现在越来越想回去。
216,22,B,不留在大城市闯一闯我不甘心。
217,22,B,家里没有适合我的工作，回去也是闲着。
218,22,B,父母也希望我过得好，在远方也能把他们接过来。
219,22,B,走出来了就不想回去了，不是不孝顺，就是回不去了。
220,22,B,在小城市待了二十年，我想看看更大的世界。
221,23,A,我上一段异地恋就是因为见面太少黄的。
222,23,A,我需要实实在在的陪伴，不是手机里的早安晚安。
223,23,A,见不到面的时候我很容易胡思乱想。
224,23,A,喜欢的人在身边才有安全感。
225,23,A,我就是那种黏人的类型，喜欢就要天天见。
226,23,B,我特别需要独处的时间，太黏了我反而想逃。
227,23,B,各自有各自的生活，见面的时候才有话聊。
228,23,B,恋爱不是生活的全部，我需要自己的圈子。
229,23,B,距离产生美不是没道理的。
230,23,B,天天待在一起会腻，保持一点距离反而更想对方。
231,24,A,不删的话会忍不住看他的动态，太折磨了。
232,24,A,删了才能逼自己往前走，留个念想就放不下。
233,24,A,我看着他在朋友圈过得很好我会难受。
234,24,A,我连共同的群聊都退了，断就要断干净。
235,24,A,留着等看他晒新欢吗，删了吧。
236,24,B,躺在列表里也不碍事，大家都成年人。
237,24,B,删了反而显得还在意，不删才是真的过去了。
238,24,B,和平分手的话没必要删，以后还有共同朋友约局。
239,24,B,早就不看他的动态了，删不删都一样。
240,24,B,他安静躺在通讯录里，跟其他几百个人一样。
241,25,A,一年就回去这一次，想见见爸妈和发小。
242,25,A,除夕夜一大家子围在一起吃年夜饭是我最期待的时刻。
243,25,A,只有过年的时候那些从小玩到大的朋友才会都回来。
244,25,A,我妈妈会做一大桌子菜，每次想到就想流口水。
245,25,A,过年那种热闹的气氛平时没有，还挺怀念的。
246,25,B,七大姑八大姨的盘问比上班还累。
247,25,B,好不容易有个长假，就想自己待着。
248,25,B,走亲戚比出差还累，还不如在公司加班。
249,25,B,回家三天就开始被嫌东嫌西了。
250,25,B,我宁愿一个人过年，自在。
251,26,A,不庆祝的话跟普通日子有什么区别，那要纪念日干嘛。
252,26,A,纪念日就是一种仪式感，让彼此觉得被重视。
253,26,A,我会提前一个月开始准备，看他到时候的反应很期待。
254,26,A,如果对方忘了我们的纪念日，我真的会生气。
255,26,A,一年就那一天是专属于我们的，值得好好过。
256,26,B,平时对你好就行了，非要那一天证明什么。
257,26,B,我自己都记不住纪念日，凭什么要求对方记住。
258,26,B,形式上的庆祝不如日常里的用心。
259,26,B,我觉得两个人在一起的每一天都值得庆祝，不差那一天。
260,26,B,非要过纪念日反而有种完成任务的感觉，没意思。
261,27,A,进门把包一丢往沙发上一瘫，先回半小时血。
262,27,A,不先歇会儿根本没力气做别的，通勤已经耗尽我了。
263,27,A,先刷十分钟手机缓冲一下才能面对晚间的家务。
264,27,A,换完睡衣躺平是我的回家流程第一步。
265,27,A,我是那种进了家门就先坐下发呆五分钟的人。
266,27,B,先把饭做了或者把衣服收了再休息，不然心里挂着。
267,27,B,事情就摆在那里，不做完我没法安心玩。
268,27,B,我如果歇下了就再也不想动了，所以得先把事做了。
269,27,B,趁还有动力先把该做的做完，不然一瘫就是两小时。
270,27,B,我接受不了家里乱着，进门第一件事就是收拾。
271,28,A,不看会儿手机根本睡不着，这已经是习惯了。
272,28,A,刷短视频算是给一天收个尾，不然感觉这一天没过完。
273,28,A,躺下了总要刷一刷，结果一刷就是一个小时。
274,28,A,手机是我的睡前伴侣。
275,28,A,关了灯还要再刷一圈朋友圈才甘心闭眼。
276,28,B,看手机越看越精神，不如闭眼躺着放空。
277,28,B,我会把手机放客厅充电，卧室里不许有手机。
278,28,B,睡前那几分钟的黑暗很珍贵，不想被屏幕光破坏。
279,28,B,我容易失眠，睡前看手机的话就更睡不着了。
280,28,B,发发呆想想今天发生的事，就慢慢睡着了。
281,29,A,第一次喝到好喝的就认准了，每次去都点一样的。
282,29,A,我是个长情的人，喝奶茶也是。
283,29,A,点新的万一踩雷了多难受，还是喝熟悉的稳。
284,29,A,我固定喝的那家店的店员都记住我的单了。
285,29,A,我懒得研究菜单，第一次喝的那个最好喝就一直喝。
286,29,B,每次去都要尝试菜单上没喝过的那个。
287,29,B,如果菜单上有新品我必须点。
288,29,B,我有个excel记录喝过的每一杯奶茶的口味评价。
289,29,B,点一样的多无聊，生活需要新鲜感。
290,29,B,我喝奶茶的原则是：没试过的必须试一次。
291,30,A,自己烤才有参与感，翻面刷酱撒料都是技术活。
292,30,A,烤肉的过程比吃还有意思。
293,30,A,我对自己烤的火候有信心，比外面烤的好吃。
294,30,A,自己动手烤的东西吃起来特别香。
295,30,A,我享受掌控火候的感觉，烤到微微焦最好吃。
296,30,B,我负责烤的话大家都要饿死，还是让专业的人来吧。
297,30,B,自己烤总是要么不熟要么烤糊。
298,30,B,等人烤好了端上来直接吃多舒服。
299,30,B,我是负责吃的那个人，烤肉是别人的事。
300,30,B,每次自己烤都手忙脚乱的，还不如等着吃。
301,31,A,深夜一个人吃一碗泡面加蛋就是我的治愈时刻。
302,31,A,不用等不用让，想吃什么点什么。
303,31,A,独食的时候可以放空大脑，完全专注在食物上。
304,31,A,我经常半夜饿了偷偷点外卖，一个人吃完。
305,31,A,深夜独食是我和自己相处的方式。
306,31,B,夜宵这种东西就是要分着吃才香。
307,31,B,两个人点一桌一人一半，能多吃几种。
308,31,B,和朋友吃着夜宵聊天是结束一天最好的方式。
309,31,B,一个人吃夜宵总觉得差点意思。
310,31,B,夜宵摊上边吃边聊才是正确的打开方式。
311,32,A,菜不好吃的话整顿饭都很煎熬。
312,32,A,我是那个会提前查好餐厅评价的人，不想踩雷。
313,32,A,如果是我组的局，餐厅没选好我会很有压力。
314,32,A,吃都吃不好还谈什么开心。
315,32,A,我比较挑食，菜不好吃的话我真的会不高兴。
316,32,B,聊得开心的话吃什么都香。
317,32,B,我和闺蜜去吃麻辣烫也能聊三小时。
318,32,B,重要的是和谁吃，不是吃什么。
319,32,B,有次去吃一家很难吃的店，但因为聊得太开心了也觉得不错。
320,32,B,菜差一点没关系，但气氛不能差。
321,33,A,不提前安排好路线和时间，我出门会焦虑。
322,33,A,我会把要去的地方在地图上标好，规划最优路线。
323,33,A,临时约我的话我可能会拒绝，因为没计划好。
324,33,A,我喜欢把行程安排得明明白白的，不浪费时间。
325,33,A,提前计划好才能玩得尽兴。
326,33,B,想到去哪儿就去哪儿，这样的周末才有惊喜。
327,33,B,我就喜欢那种'要不我们现在去吧'的冲动。
328,33,B,计划做太细的话一旦有变化会很扫兴。
329,33,B,跟着感觉走才会遇到好玩的东西。
330,33,B,我出门的最大计划就是大概方向，到了再说。
331,34,A,好不容易出来一趟当然要把该去的都去了。
332,34,A,我会把两天一夜安排得满满的，每个小时都安排好。
333,34,A,玩够本才对得起来回的路费和时间。
334,34,A,我出去旅行不是换个地方睡觉的。
335,34,A,行程越满越有赚到的感觉。
336,34,B,平时上班已经够累了，旅行就是换个地方休息。
337,34,B,我旅行的原则是：一天最多去两个地方。
338,34,B,走马观花不如在一个地方好好待着。
339,34,B,旅行是为了放松，不是为了打卡。
340,34,B,我在酒店里躺着看窗外就很满足了。
341,35,A,每次回去的路上都在想'为什么假期这么短'。
342,35,A,回程的路上心情就很沉重。
343,35,A,还没玩够呢就要回去上班了，烦。
344,35,A,堵在路上就已经开始焦虑周一了。
345,35,A,假期结束的失落感总是在回程的路上达到顶峰。
346,35,B,玩累了其实还挺想回去的。
347,35,B,金窝银窝不如自己的狗窝。
348,35,B,回去了至少可以睡自己的床了。
349,35,B,其实回去也有回去的好，生活总要回归正常。
350,35,B,我已经开始想我家猫了。
351,36,A,我先开口打破沉默总比两个人都尴尬好。
352,36,A,我是那种会在电梯里先跟人打招呼的人。
353,36,A,等对方开口的话可能就一直沉默了。
354,36,A,我习惯先释放善意，对方想聊自然会接话。
355,36,A,反正不认识，聊砸了也没损失。
356,36,B,我先观察一下对方是什么样的人再决定怎么聊。
357,36,B,不确定对方想不想聊，还是等对方先吧。
358,36,B,我不喜欢尬聊，如果没话说了更尴尬。
359,36,B,我社恐，主动开口需要很大的勇气。
360,36,B,我一般都是等别人来跟我说话。
361,37,A,我们聊现在的工作生活比较多，毕竟每天都经历着。
362,37,A,老朋友就是知道你现在在干嘛的人。
363,37,A,我比较关注当下，回忆偶尔提一提就好了。
364,37,A,上次聊到他要跳槽，这次问问怎么样了。
365,37,A,聊近况才能感觉彼此还在对方的生活里。
366,37,B,每次聊到高中的糗事就能笑半天。
367,37,B,共同的回忆才是我们之间最特别的东西。
368,37,B,只有老朋友才懂的那些梗，每次提起都好笑。
369,37,B,我们在一起的时候90%都在回忆过去。
370,37,B,聊过去才有那种'我们是一路人'的感觉。
371,38,A,在公司聊私事感觉不专业，聊工作安全。
372,38,A,跟同事的私交还是留点距离比较好吧。
373,38,A,聊工作至少不会说错话。
374,38,A,上班时间不聊工作聊什么。
375,38,A,跟同事聊私事万一传出去不太好。
376,38,B,工作已经够烦了，吃饭就别再聊工作了。
377,38,B,聊点日常八卦才能拉近距离。
378,38,B,不聊点私事的话同事之间永远只是陌生人。
379,38,B,我跟我关系好的同事什么都聊。
380,38,B,聊闲话的时候才能发现同事是不是正常人。
381,39,A,来都来了，不融入的话自己待着也尴尬。
382,39,A,有我在的场子不会冷。
383,39,A,大家出来玩就是为了开心嘛，我配合度很高。
384,39,A,我是容易被气氛带动的人，音乐一响就开始嗨了。
385,39,A,只要有三个人以上我就会自动进入社交模式。
386,39,B,找个角落待着观察别人也挺好玩的。
387,39,B,我需要时不时躲到安静的地方回血。
388,39,B,强行融入不如自己待着舒服。
389,39,B,我是那种在热闹场合也会突然想回家的人。
390,39,B,我能一个人在角落里吃完整盘瓜子。
391,40,A,看着对方眼睛说话是基本的尊重。
392,40,A,不看着对方的话我聊不下去。
393,40,A,眼神交流能让我确认对方有没有在听。
394,40,A,我会努力保持眼神接触，虽然有点累但值得。
395,40,A,我妈从小教育我说话要看着人家。
396,40,B,一直盯着别人眼睛有点奇怪，自然就好。
397,40,B,看着对方会走神，看别处反而听得更认真。
398,40,B,我看别处不代表我没在听，只是在整理思路。
399,40,B,太长时间的眼神接触会让我很不自在。
400,40,B,我会交替着看对方的眼睛和看其他地方。
401,41,A,先看看别人怎么玩的再上，这是我一直以来的习惯。
402,41,A,观察清楚规则和局势再参与比较安全。
403,41,A,先了解情况再动手，不做没把握的事。
404,41,A,我会先花五分钟观察，然后决定怎么融入。
405,41,A,我比较谨慎，不想一上来就出丑。
406,41,B,想太多就没意思了，先做了再说。
407,41,B,边做边学才是我的风格。
408,41,B,直接加入比在旁边看着不尴尬。
409,41,B,犹豫就会败北，我选择直接上。
410,41,B,观察的时间都够我玩好几轮了。
411,42,A,想到明天周一整个人都萎了。
412,42,A,周日晚上的焦虑感甚至比周一早上还强。
413,42,A,我会在周日晚上失眠，因为是周日。
414,42,A,从晚饭后就开始倒计时，越来越焦虑。
415,42,A,周日晚上是我一周里最不开心的时刻。
416,42,B,周日晚上和平时的晚上也没什么区别。
417,42,B,周末过完了就过完了，周一总会来的。
418,42,B,我周日晚上反而挺平静的，结束了该结束了。
419,42,B,周日晚上我一般会安排点喜欢的事，就不焦虑了。
420,42,B,我的工作还好，周一也不是很可怕。
421,43,A,最后一天必须用到极致，不能浪费一分一秒。
422,43,A,早上起来就开始想'明天要上班了'然后拼命玩。
423,43,A,我会把最想做的事放在最后一天，当成收尾。
424,43,A,假期的最后一天总是过得最快。
425,43,A,一边玩一边焦虑，玩也玩不踏实。
426,43,B,提前一天收收心，不然周一更难受。
427,43,B,最后一天我会选择在家休息，调整状态。
428,43,B,收拾一下房间准备一下周一的东西，心里踏实。
429,43,B,玩到最后一天累得要死，周一更痛苦。
430,43,B,最后一天用来缓冲刚刚好。
431,44,A,手机一亮就抓起来看，虽然可能是推送。
432,44,A,明明有事做但总是分心去解锁屏幕。
433,44,A,等消息的时候什么事情都做不进去。
434,44,A,我会把手机铃声开到最大，生怕错过。
435,44,A,平均每两分钟看一次手机，我知道这样不好但控制不了。
436,44,B,把手机翻过去扣在桌上，该干嘛干嘛。
437,44,B,该来的总会来，着急也没用。
438,44,B,我会给自己设一个两小时的专注时间，不看手机。
439,44,B,等消息的最佳方式就是不去想它。
440,44,B,我心态比较好，可能比较迟钝。
441,45,A,计划被打乱了我一整天都不在状态。
442,45,A,得缓一会儿才能接受现实。
443,45,A,会很烦躁，需要一点时间消化。
444,45,A,脑子会短暂空白，然后开始重新盘算。
445,45,A,我花了那么多心思做计划，说变就变真的很崩溃。
446,45,B,计划本来就是用来变的嘛。
447,45,B,马上想新的方案，没时间浪费在情绪上。
448,45,B,变化往往带来意想不到的惊喜。
449,45,B,我习惯了，生活本来就不会按计划走。
450,45,B,我很少做太详细的计划，所以变化也无所谓。
451,46,A,气氛都到这里了不加入不行。
452,46,A,人多的场合我会自动打起精神融入。
453,46,A,我挺喜欢热闹的，人越多越兴奋。
454,46,A,来参加聚会就是为了大家一起开心的。
455,46,A,只要不是太尬的场合我都能融入。
456,46,B,越热闹越觉得自己是局外人。
457,46,B,我的能量在热闹场合掉得特别快。
458,46,B,我需要时不时躲到安静的地方回回血。
459,46,B,周围越热闹，我心里越安静。
460,46,B,我可以在很吵的场合里自己待着。
461,47,A,不放点什么声音感觉房子太空了。
462,47,A,播客或者背景音乐是必须的。
463,47,A,我会开着电视但也不看，就是要有声音。
464,47,A,太安静了会胡思乱想。
465,47,A,没有BGM的独处是不完整的。
466,47,B,安静才能让我真正放松下来。
467,47,B,安静的时候才能听见自己的呼吸和心跳。
468,47,B,只有安静的时候我觉得时间是自己的。
469,47,B,我享受那种没有声音打扰的时刻。
470,47,B,安静本身就是一种陪伴。
471,56,A,五岁以内还能接受吧，差太多生活阶段不一样。
472,56,A,我觉得五岁是个坎，超过了沟通会有代沟。
473,56,A,身边有差八岁的后来分了，因为人生节奏不同。
474,56,A,我比较实际，年龄差太大生活规划会冲突。
475,56,A,同龄人更有共同的语言和成长背景。
476,56,B,我爸妈就差十岁，感情也很好。
477,56,B,成熟不成熟跟年龄没关系。
478,56,B,对的人几岁都行，感觉最重要。
479,56,B,我交往过比我大八岁的，反而更体贴。
480,56,B,年龄只是个数字。
481,57,A,节约是美德，总比月光好吧。
482,57,A,只要不对我抠就行，他自己省是他的自由。
483,57,A,会过日子的人才会理财。
484,57,A,节约说明有规划，比乱花钱好一万倍。
485,57,A,我也挺省的，所以我们在这方面很合拍。
486,57,B,太省了生活会少很多乐趣。
487,57,B,省到连正常的消费都要纠结的话，相处会很累。
488,57,B,我不想因为几块钱的事吵架。
489,57,B,该花的钱不花的话我会很不舒服。
490,57,B,省钱可以但不要太极端了。
491,58,A,不说出来问题只会越来越大，我选择直接沟通。
492,58,A,我会直接问他'你最近是不是不太一样'。
493,58,A,我在关系里有什么不舒服就会说出来。
494,58,A,藏着掖着不如摊开了说。
495,58,A,沟通是解决问题的唯一方式。
496,58,B,先观察一下是不是自己太敏感了。
497,58,B,怕说了显得自己很作。
498,58,B,等他主动来发现问题吧。
499,58,B,如果真的变了，说了也没用。
500,58,B,我自己先调整一下心态看看。
501,59,A,有边界就能接受，大家都是成年人。
502,59,A,信任是基础，没有信任的话什么都别谈。
503,59,A,我也有异性朋友，将心比心。
504,59,A,只要不越界，有异性朋友很正常。
505,59,A,看他的异性闺蜜是什么样的人再说。
506,59,B,异性闺蜜本身就是个伪命题。
507,59,B,我可以有异性朋友但不能是闺蜜那种亲密程度。
508,59,B,心里会不舒服，干脆别走太近。
509,59,B,如果那个异性闺蜜比我跟他还好，那我算什么。
510,59,B,我不相信男女之间有纯粹的友谊。
511,60,A,激情变平淡是自然规律，不是谁的问题。
512,60,A,平平淡淡才是真，天天轰轰烈烈谁也受不了。
513,60,A,从热烈到平淡说明关系进入稳定期了。
514,60,A,能一起平淡才是真的适合。
515,60,A,我反而喜欢平淡期，不用再猜来猜去了。
516,60,B,平淡就是危险的信号，需要做点什么。
