id,question_text,option_a,option_b,category,empathy_text
1,周末早上醒来你会,继续赖床,立刻起来,生活习惯,周末的早晨，怎样开始都有自己的节奏。
2,吃火锅你更在意,锅底味道,蘸料搭配,饮食偏好,一锅热气腾腾里，每个人认定的主角不太一样。
3,旅行前你会,做详细攻略,到了再说,出行习惯,出发前的安心感，每个人有自己的来源。
4,看电影你更喜欢,独自观看,有人一起,社交倾向,一个人沉浸或有人分享，都是电影的一部分。
5,下雨天让你觉得,很放松,很烦躁,情绪感受,同一场雨，落在每个人心里是不同的天气。
6,收到消息你习惯,秒回对方,想好再回,社交倾向,回复的快慢背后，都可能有自己的认真。
7,吃西瓜你更喜欢,切成块吃,抱着挖着吃,饮食偏好,吃西瓜这件小事，也有各自最痛快的方式。
8,冬天早晨你更怕,起床那刻,出门冷风,情绪感受,冬天早晨的难熬，总有一个瞬间最有实感。
9,收拾房间你习惯,一次性大扫除,每天收拾一点,生活习惯,整洁带来的轻松感，每个人有自己的节奏。
10,坐公交你喜欢,靠窗坐,靠过道坐,出行习惯,同一段车程，舒服的位置因人而异。
11,拍照时你更喜欢,拍风景,拍自己,个人偏好,镜头想留下什么，每个人都有自己的偏爱。
12,看书你习惯的方式,一口气读完,同时看几本,个人偏好,阅读的节奏，也藏着每个人不同的乐趣。
13,聚会时你通常是,主动热场,安静听大家,社交倾向,每场聚会里，每个人都有自然待着的位置。
14,吃面你更在意,面条劲道,汤底好喝,饮食偏好,一碗好面，让人记住的地方不止一个。
15,出远门前你会,提前收拾行李,出发前再收,出行习惯,出发前怎么收拾才安心，每个人都有一套。
16,电梯里遇到邻居,主动打招呼,点头微笑就好,社交倾向,短短一程电梯，也有各自舒服的相处方式。
17,夏天你更受不了,热得出汗,蚊子嗡嗡响,情绪感受,夏天让人难受的细节，往往特别具体。
18,换新手机你习惯,立刻研究所有功能,需要时才摸索,个人偏好,新手机到手后，每个人都有自己的熟悉节奏。
19,和前任还能做朋友吗,可以,算了,情感关系,一段关系结束后，距离该留在哪里没有统一答案。
20,吵架后你会主动和好吗,会先主动,等对方来,情感关系,和好这件事，每个人迈出第一步的时机不同。
21,和朋友约饭你更喜欢,几个人热闹,一对一聊天,情感关系,和朋友吃饭，热闹与亲近有不同的样子。
22,你觉得父母更希望你,留在身边,去远方发展,情感关系,父母的期待和自己的远方，有时很难用一句话说清。
23,恋爱中你更需要,时刻陪伴,各自空间,情感关系,亲密不是一种固定的距离。
24,分手后你会删联系方式吗,会删掉,留着也行,情感关系,联系方式留不留，都可能是在好好告别。
25,过年回家你更期待,见亲戚朋友,自己安静待着,情感关系,回家过年，每个人期待的热闹不太一样。
26,纪念日你更在意,记得庆祝,心里有就行,情感关系,被记得和被放在心上，都是不同的在意。
27,刚到家后，你通常先,休息一下,把事做完,生活习惯,刚到家后，先做什么，常常就是自己的节奏。
28,睡觉以前，你习惯,看看手机,发会儿呆,生活习惯,睡觉以前那段时间，每个人都有自己的收尾方式。
29,喝奶茶，你点单更倾向,固定那一杯,尝试新品,饮食偏好,熟悉的味道和未知的惊喜，都让人期待。
30,吃烧烤，你最喜欢,自己烤,别人烤好,饮食偏好,动手烤还是等吃，两种快乐不一样。
31,吃夜宵，你选,一个人吃,找人一起,饮食偏好,夜宵这件事，独食和分享各有滋味。
32,和朋友聚餐，你更在意,吃得好不好,聊得开不开心,饮食偏好,一桌人吃饭，有人冲着菜去，有人冲着人去。
33,周末出门，你更倾向,提前计划好,临时决定,出行习惯,计划和随性，都能把一段路走成自己的。
34,短途旅行，你更在意,玩得尽兴,休息够,出行习惯,短途旅行是去探索还是去充电，各有各的期待。
35,假期返程，你心情更像,有点不舍,想赶紧到家,出行习惯,假期结束的心情，比出发时复杂得多。
36,和不太熟的人聊天，你更容易,先开口,等对方开口,社交倾向,谁先开口，只是进入对话的不同方式。
37,和老朋友聊天，你们通常,聊现在的事,聊以前的回忆,社交倾向,老朋友在一起，近况和回忆都是话题。
38,和同事聊天，你聊得最多的,工作相关,日常闲话,社交倾向,工作场合的聊天分寸，每个人有自己的把握。
39,在轻松聚会里，你通常,融入大家,找个角落待着,社交倾向,热闹里怎么待得自在，每个人都有办法。
40,面对面聊天，你更习惯,看着对方眼睛,偶尔看别处,社交倾向,目光的交流方式，每个人有自己的习惯。
41,在多人活动里，你更容易,先观察再参与,直接加入,社交倾向,进入一个场合的方式，有人先看后动，有人直接上。
42,周日晚上，你心里通常,有点焦虑,没什么感觉,情绪感受,周日晚上，有心事或没心事，感受完全不同。
43,假期最后一天，你的状态,抓紧时间享受,开始收心了,情绪感受,假期余额不足时，怎么过最能体现性格。
44,等待消息时，你的状态,总想看一眼手机,能先做别的事,情绪感受,等消息那段时间，有人焦虑有人淡定。
45,计划突然变化，你的第一反应,有点烦躁,来就来吧,情绪感受,计划被打乱时，接纳和抗拒之间没有对错。
46,人群很热闹时，你内心更想,融入进去,一个人待着,情绪感受,热闹的场景里，有时候反而最想独处。
47,独处的晚上，你选择,听点声音,享受安静,情绪感受,独处的晚上，声音和安静都可以陪人度过。
48,选一部电影，你更偏向,看过的经典,没看过的新片,个人偏好,熟悉的安心与新鲜的期待，都能让人喜欢。
49,选一件衣服，你更看重,穿着舒服,看着好看,个人偏好,舒服和好看之间，每个人有自己的平衡。
50,选一本书，你更享受,一口气读完,慢慢读慢慢想,个人偏好,阅读的节奏，藏着每个人不同的乐趣。
51,挑一份礼物，你更喜欢,提前精心准备,临时随缘找,个人偏好,准备礼物的方式，精心和随性各有心意。
52,选一张歌单，你更偏向,收藏的老歌,最近的热歌,个人偏好,听歌的口味，有人念旧有人追新。
53,选周末活动，你更喜欢,让行程满满,留出空白时间,个人偏好,周末的安排，充实和留白各有各的快乐。
54,选餐厅吃饭，你更在意,口味好不好,环境舒不舒服,个人偏好,选餐厅时，好吃和舒服都很重要，看你更偏哪个。
55,选假期目的地，你更想去,没去过的地方,去过喜欢的地方,个人偏好,探索未知和重温熟悉，都是出发的理由。
56,谈恋爱，年龄差你在意吗,五岁以内可以,完全不在意,情感关系,年龄差在每个人心里的容忍度不一样。
57,伴侣在钱上比较省，你觉得,可以理解,会有点不舒服,情感关系,钱上的习惯不同，小事也能变成大事。
58,感觉对方没有以前在意你了,会主动沟通,先冷着看看,情感关系,关系降温时，主动和等待都是处理方式。
59,你能接受伴侣有异性闺蜜吗,可以，有边界就行,不太能接受,情感关系,异性朋友的边界在哪里，每对情侣定义不同。
60,恋爱久了变平淡，你觉得,正常，接受它,需要制造新鲜感,情感关系,关系从热烈变平淡，是自然过程还是需要对抗的信号。
61,分手后还放不下，你会,逼自己放下,允许自己慢慢来,情感关系,放下一个人，有人用意志有人交给时间。
62,恋爱开销应该怎么分担,轮流来差不多就行,按收入比例来,情感关系,钱在感情里怎么分，没有标准答案但有各自的底线。
63,你会和条件不如你但对你很好的人在一起吗,会，感情最重要,不会，差距会出问题,情感关系,理性考量和感情投入，在择偶时哪个更重。
64,感觉关系食之无味弃之可惜，你会,试着再努力一下,趁早结束,情感关系,到了一段关系的瓶颈期，坚持和放弃都需要勇气。
65,结婚前对方说没感觉了,那就不结了,试着挽回一下,情感关系,婚前变心，果断和挽留之间难的是判断。
66,你相信有平等的爱情吗,相信，可以做到,不相信，总有强弱,情感关系,平等在爱情里是一个目标还是奢望，各有看法。
67,恋爱里，你更想选择,喜欢自己的,自己喜欢的,情感关系,喜欢与被喜欢，双方都投入才是理想状态。
68,没有钱的恋爱会幸福吗,可以，感情更重要,很难，经济是基础,情感关系,爱情和面包的经典选择题，没有标准答案。
69,有了对象但遇到了更心动的人,保持距离,正视自己的感受,情感关系,心动在感情之外出现时，考验的是人的选择。
70,遭遇背叛你会选择,分手/离婚,给一次机会,情感关系,背叛之后，原谅和止损都是艰难的决定。
71,伴侣和前任还有联系，你介意吗,介意，觉得不合适,不介意，都是过去,情感关系,和前任保持联系这件事，每对情侣的红线位置不同。
72,你相信伴侣可以改变吗,相信，人都会成长,不太信，本性难移,情感关系,期待对方改变是关系里最容易失望的事。
73,你会因为觉得配不上对方而分手吗,会，差距让人累,不会，喜欢就在一起,情感关系,自卑感在关系里，有人选择离开有人选择面对。
74,相亲认识的对象，你更看中,条件合不合适,有没有感觉,情感关系,相亲场上，现实考量和心动感觉往往打架。
75,分手后你会删掉合照吗,会删掉,留着也无所谓,情感关系,关于过去的痕迹，清理和保留都是往前走的方式。
76,分手后还能做朋友吗,可以,算了,情感关系,做朋友是放下了还是放不下，每个人有自己的答案。
77,每段感情要复合一次才能彻底分掉,有过类似经历,分了就是分了,情感关系,反复拉扯的过程，有人经历过才死心有人一次就够。
78,分开很久还放不下一个人,说明感情太深,说明没见过更好的,情感关系,放不下是因为深情还是视野有限，各有各的解释。
79,你会因为害怕孤独而留在一段感情里吗,会，孤独更可怕,不会，宁愿一个人,情感关系,孤独和将就，两难选择里有各自的计算。
80,分手后你会审视自己在关系里的问题吗,会，总会想,不太会，过去了,情感关系,关系结束后，复盘和翻篇都是对自己的交代。
81,父母不赞成的恋爱，你会,坚持自己,认真考虑他们的意见,情感关系,父母反对时，听自己的还是听他们的，两难。
82,快结婚了对方家里突然说没钱,觉得不靠谱,可以理解,情感关系,结婚前遇到经济问题，信任和现实一起被考验。
83,你能接受离异带娃的人吗,可以考虑,不太能接受,情感关系,面对有过去的人，包容和顾虑都是正常的。
84,过年回家，你更怕被问,有没有对象,工资多少,情感关系,春节的灵魂拷问里，总有一个最让人头疼。
85,你觉得父母催婚是因为,担心你一个人过不好,觉得该走那条路,情感关系,催婚背后的动机，关心和压力往往混在一起。
86,朋友找你借钱，你一般,看情况借,尽量不借,情感关系,钱和友情之间，每个人有自己的边界。
87,你觉得最好的朋友,常常联系,不联系也一样,情感关系,友情的维系方式，有人靠互动有人靠默契。
88,朋友过得比你好，你内心会,真心替他高兴,有点酸,情感关系,朋友的成就面前，真诚的喜悦和真实的比较心可以同时存在。
89,你会因为朋友有了对象而疏远吗,会，联系自然少了,不会，感情不变,情感关系,朋友恋爱后，友情的保质期靠什么维持。
90,朋友失恋找你倾诉，你通常,认真给建议,安静陪着听,情感关系,陪伴朋友的方式，解决问题和接住情绪都是帮助。
91,你会不会经常自我怀疑,会，想很多,不会，比较坚定,情感关系,自我怀疑是成长的信号还是内耗，看你怎么对它。
92,你觉得自己是高敏感的人吗,是，感受很细腻,不是，比较粗线条,情感关系,敏感是一份礼物还是一份负担，角度不同答案不同。
93,不被理解和被误解，你更怕,不被理解,被误解,情感关系,两种感受都有各自的不舒服，但哪个更难受因人而异。
94,遇到不开心的事，你习惯,自己消化,找人说说,情感关系,情绪来了，一个人扛着和说出来各有各的好。
95,你觉得自己值得被爱吗,当然值得,有时会怀疑,情感关系,配得感这件事，有人天生笃定有人需要练习。
96,你在关系里容易变成,付出更多的一方,被照顾的一方,情感关系,关系里的天平向哪边偏，有时是习惯有时是模式。
97,你觉得安全感更多来自,对方的行动,自己的内心,情感关系,安全感的来源，向外求还是向内求各有利弊。
98,你更容易对一段关系,上头快,慢慢进入状态,情感关系,进入一段关系的速度，热烈和稳妥各有各的节奏。
99,你是I人还是E人,偏I人,偏E人,情感关系,内向还是外向不只是标签，更是一种生活方式。
100,你在关系里会回避冲突吗,会，不想吵,不会，说清楚更好,情感关系,冲突面前，回避和直面各有各的道理。
101,你会反复确认对方喜不喜欢你吗,会，需要确定,不会，感觉到了就行,情感关系,确认被爱的方式，有人需要言语有人需要感受。
102,你相信一见钟情吗,相信,不太信,情感关系,一见钟情和一朝一夕，谁更接近爱情的本质。
103,你会因为不安全感而推开对方吗,会，有过,不会，反而更靠近,情感关系,不安全感的反应模式，有人防御有人靠近。
104,你觉得爱情里最重要的是,互相理解,彼此信任,情感关系,理解力和信任感，在一段关系里哪个更不可或缺。
105,你觉得好的关系是,彼此完整,两个独立的人,情感关系,最好的关系，是彼此成就还是各自独立。
106,你会因为年龄到了而结婚吗,会，现实要考虑,不会，一定要有感情,情感关系,年龄和婚姻之间，有人跟着时间走有人跟着心走。
107,你觉得相亲能找到真爱吗,可以，是一种途径,很难，太功利了,情感关系,相亲这件事，有人当成机会有人觉得不浪漫。
108,恋爱长跑多年不结婚，你觉得,可能还没准备好,可能不是对的人,情感关系,长期恋爱不进入婚姻，每个人的解读不同。
109,吵架时你会说狠话吗,会，气头上忍不住,不会，知道伤感情,情感关系,吵架时控制情绪的能力，有人需要练习有人天生能做到。
110,冷战和吵架，你更能接受,吵一架痛快,冷战冷静一下,情感关系,冲突的方式，直面和回避各有各的代价。
111,你会羡慕别人的恋情吗,会，有时候,不会，各人有各命,情感关系,看到别人的甜蜜时，比较和祝福之间有时界限模糊。
112,你觉得结束一段关系的最好方式是,当面说清楚,慢慢淡掉,情感关系,告别的方式，有人需要仪式感有人觉得越淡越好。
113,失恋后你恢复靠什么,时间和新生活,找人倾诉,情感关系,走出失恋，有人靠时间熬有人靠别人拉一把。
114,爱和被爱你更想要,去爱别人,被别人爱,情感关系,爱是主动付出还是被动接收，两种幸福感完全不同。
115,你会把伴侣和你父母的家庭比较吗,会，不自觉会,不会，不是一回事,情感关系,原生家庭的影响在亲密关系里，不知不觉就会冒出来。
116,你觉得婚姻和恋爱最大的不同是,多了责任感,少了新鲜感,情感关系,从恋爱到婚姻，有人觉得更踏实有人觉得更沉重。
117,你会有年龄焦虑吗,会，越来越有,不太会,情感关系,年龄带来的焦虑感，有人明显有人不太在意。
118,伴侣忘记重要日子，你介意吗,会介意，说明不上心,不介意，心里有就行,情感关系,形式感和内心在意哪个更重要，每对情侣的标准不同。
119,你会因为寂寞而随便开始一段感情吗,不会，宁缺毋滥,可能会，有人陪也好,情感关系,寂寞时的选择，将就和等待之间是两种人生态度。
120,你觉得感动等于喜欢吗,不等于，感动不是爱,可能吧，感动能产生感情,情感关系,感动和喜欢之间的界限，每个人有不同的看法。
121,你更怕在一段关系里,失去自我,失去对方,情感关系,关系里的两种失去，有人怕丢了自己有人怕丢了对方。
122,你觉得最好的分手是,和平分手还能做朋友,彻底断了联系,情感关系,分手的体面方式，有人觉得做朋友是放下了有人觉得是拖泥带水。
123,你会翻对象的手机吗,不会，信任很重要,可能会，想知道,情感关系,翻手机这件事，信任和好奇心之间有一条线。
124,你会因为对你好而喜欢一个人吗,会，对我好很重要,不会，感觉才是前提,情感关系,被人好和心动的感觉，哪个先来哪个更持久。
125,你觉得在一段关系里该不该谈钱,应该，感情和钱分不开,不太想谈，伤感情,情感关系,钱在感情里是敏感话题但绕不开。
126,看到前任有了新的恋情，你会,赶紧划走,忍不住看看,情感关系,前任的新动态，总有人选择躲开，也有人忍不住看一眼。
127,前任说想复合，你会,先见一面聊聊,直接拒绝,情感关系,复合这件事，有人想给彼此一个开口的机会，有人觉得边界更清晰才好。
128,过年被亲戚催婚，你会,提前想好应对话术,临场发挥,情感关系,过年桌上的那几句关心，有人提前备好了答案，有人选择临场接招。
129,恋爱后多久告诉父母，你会,立刻说,稳定了再说,情感关系,父母知道这件事的时机，每个人有自己的节奏。
130,伴侣看你手机，你会,直接给,不太舒服,情感关系,手机那层玻璃，有人觉得是信任，有人觉得是边界。
131,吵架时对方摔门走，你会,追出去,让他冷静,情感关系,门摔上的那一刻，有人想拉住，有人想等他自己回来。
132,前任结婚给你发请柬，你会,去,找个理由不去,情感关系,那张请柬接在手里，去或不去都需要一点力气。
133,恋爱中遇到困难，你更倾向,一起扛,自己先解决,情感关系,难关面前，有人习惯并肩，有人习惯先自己站稳。
134,父母安排的相亲对象，你会,去见一面,直接拒绝,情感关系,父母牵线的那头，见或不见都有自己的考量。
135,伴侣和异性单独吃饭，你会,介意,觉得正常,情感关系,那顿饭没带你，介意和坦然都是真实反应。
136,分手后听到共同朋友提起前任，你会,多问几句,岔开话题,情感关系,共同朋友嘴里漏出的消息，有人想听，有人怕听。
137,恋爱中你更怕,被冷落,被管太多,情感关系,关系里的不适，有人来自距离太远，有人来自靠得太近。
138,伴侣送你不太喜欢的礼物，你会,直接说,假装喜欢,情感关系,那份礼物不合心意，诚实和体贴都要选一边。
139,吵架后谁先低头，你更认同,谁错谁道歉,谁忍不住谁先开口,情感关系,低头这件事，有人看对错，有人看谁先熬不住。
140,前任突然点赞你朋友圈，你会,想很多,无所谓,情感关系,那个赞弹出来，有人心里晃一下，有人直接划过去。
141,你会主动对伴侣说'我想你了'吗,会,不太会,情感关系,那句话有人挂在嘴边，有人藏在心里。
142,过年回家被问工资，你会,实话实说,模糊带过,情感关系,饭桌上的问题，有人选择坦白，有人选择糊弄。
143,伴侣跟你说前任坏话，你会,一起吐槽,不想听,情感关系,他嘴里提起过去的人，有人一起骂，有人觉得不该参与。
144,分手后遇到前任，你会,主动打招呼,假装没看见,情感关系,那条熟悉的路上撞见，打招呼和躲开都需要勇气。
145,恋爱中你更在意,记得你说过的话,懂你为什么难过,情感关系,被在意的细节里，有人珍藏话语，有人渴望被读懂。
146,伴侣总是迟到，你会,直接表达不满,默默习惯,情感关系,等待这件事，有人说出来，有人把自己等麻木了。
147,父母反对的恋情，你会,瞒着父母继续,认真考虑分手,情感关系,父母那关过不去，有人选择藏，有人选择重新看这段感情。
148,前任的东西还留着，你会,继续用,收起来,情感关系,那些没扔的东西，有人用着习惯，有人不敢再碰。
149,恋爱中你更想听到,明确的表白,日常的关心,情感关系,有人需要那句确定的话，有人更在意零碎里的在乎。
150,朋友向你吐槽伴侣，你会,劝分,劝和,情感关系,朋友倒苦水时，有人想拉她出来，有人想让她再想想。
151,伴侣忘记你生日，你会,生气说出来,装作不在意,情感关系,那个没被记住的日子，有人要对方知道，有人选择自己消化。
152,分手后你会,立刻开始新生活,先让自己缓一缓,情感关系,结束之后的节奏，有人想马上翻篇，有人想先躺一会儿。
153,恋爱中遇到分歧，你更倾向,当场吵清楚,先各自冷静,情感关系,分歧来的时候，有人要立刻解决，有人怕情绪上头越说越伤。
154,你会看伴侣前任的社交账号吗,会,不会,情感关系,那个陌生人的主页，有人忍不住点开，有人觉得看了就是自找难受。
155,伴侣生病时，你更想,陪在身边,帮他安排好一切,情感关系,他难受的时候，有人想陪着，有人想做点什么实际的事。
156,感情变淡时，你会,主动制造变化,接受它自然发展,情感关系,热度降下来的时候，有人想搅动一下，有人觉得平静也是阶段。
157,前任求你帮忙，你会,帮,不帮,情感关系,那个曾经熟悉的人开口，帮或不帮都怕被误解。
158,确定关系后，你会,立刻公开,先过段时间,情感关系,关系被看见的时机，有人想马上官宣，有人想先两个人确定。
